// ==========================================================================
//   four_layerB_hw_16x16.data
//   assembled from generated/four_layerB_hw_16x16.s
//   16x16 handwritten-digit MLP:  256 -> 16 -> 10 -> argmax
//   All values Q16.16, memory word-addressed (consecutive words differ by 1).
//
//   >>> FINAL OUTPUT: PRED at word address 4578 (0x000011E2) <<<
//       PRED holds the predicted digit 0-9.
//
//   Other addresses worth dumping:
//     IMG    @ 0x00000004 (     4)
//     A1     @ 0x000011BE (  4542)
//     Z2     @ 0x000011CE (  4558)
//     PROB   @ 0x000011D8 (  4568)
//     PRED   @ 0x000011E2 (  4578)
// ==========================================================================
FFFFA19F // 0x0019F (415)  dc 0xFFFFA19F
FFFF65CB // 0x001A0 (416)  dc 0xFFFF65CB
FFFFD5B5 // 0x001A1 (417)  dc 0xFFFFD5B5
FFFFED07 // 0x001A2 (418)  dc 0xFFFFED07
FFFFD9A1 // 0x001A3 (419)  dc 0xFFFFD9A1
00000835 // 0x001A4 (420)  dc 0x00000835
FFFFFAAA // 0x001A5 (421)  dc 0xFFFFFAAA
FFFFD880 // 0x001A6 (422)  dc 0xFFFFD880
FFFFBA1D // 0x001A7 (423)  dc 0xFFFFBA1D
FFFFD547 // 0x001A8 (424)  dc 0xFFFFD547
FFFFC151 // 0x001A9 (425)  dc 0xFFFFC151
000019A6 // 0x001AA (426)  dc 0x000019A6
00001317 // 0x001AB (427)  dc 0x00001317
FFFFB5DC // 0x001AC (428)  dc 0xFFFFB5DC
FFFFD6E0 // 0x001AD (429)  dc 0xFFFFD6E0
FFFFDA88 // 0x001AE (430)  dc 0xFFFFDA88
FFFFE162 // 0x001AF (431)  dc 0xFFFFE162
FFFFCD0E // 0x001B0 (432)  dc 0xFFFFCD0E
FFFFEBC4 // 0x001B1 (433)  dc 0xFFFFEBC4
000008F2 // 0x001B2 (434)  dc 0x000008F2
FFFFFD91 // 0x001B3 (435)  dc 0xFFFFFD91
FFFFE86B // 0x001B4 (436)  dc 0xFFFFE86B
00000854 // 0x001B5 (437)  dc 0x00000854
FFFFB377 // 0x001B6 (438)  dc 0xFFFFB377
FFFFBAAA // 0x001B7 (439)  dc 0xFFFFBAAA
FFFFE6BD // 0x001B8 (440)  dc 0xFFFFE6BD
FFFFD44F // 0x001B9 (441)  dc 0xFFFFD44F
FFFF9F78 // 0x001BA (442)  dc 0xFFFF9F78
00000ED5 // 0x001BB (443)  dc 0x00000ED5
FFFFCF9B // 0x001BC (444)  dc 0xFFFFCF9B
00004EBD // 0x001BD (445)  dc 0x00004EBD
FFFFFEA6 // 0x001BE (446)  dc 0xFFFFFEA6
FFFFEEDD // 0x001BF (447)  dc 0xFFFFEEDD
000004E9 // 0x001C0 (448)  dc 0x000004E9
FFFFD8E2 // 0x001C1 (449)  dc 0xFFFFD8E2
FFFFDA0E // 0x001C2 (450)  dc 0xFFFFDA0E
FFFFEB13 // 0x001C3 (451)  dc 0xFFFFEB13
00001163 // 0x001C4 (452)  dc 0x00001163
FFFFFCB8 // 0x001C5 (453)  dc 0xFFFFFCB8
FFFFA4A7 // 0x001C6 (454)  dc 0xFFFFA4A7
00001FA7 // 0x001C7 (455)  dc 0x00001FA7
00004A24 // 0x001C8 (456)  dc 0x00004A24
FFFFDEBB // 0x001C9 (457)  dc 0xFFFFDEBB
FFFFA6F7 // 0x001CA (458)  dc 0xFFFFA6F7
FFFFCE57 // 0x001CB (459)  dc 0xFFFFCE57
00000F57 // 0x001CC (460)  dc 0x00000F57
00004BF4 // 0x001CD (461)  dc 0x00004BF4
FFFFEE74 // 0x001CE (462)  dc 0xFFFFEE74
FFFFE78E // 0x001CF (463)  dc 0xFFFFE78E
FFFFF637 // 0x001D0 (464)  dc 0xFFFFF637
FFFFF422 // 0x001D1 (465)  dc 0xFFFFF422
FFFFFE02 // 0x001D2 (466)  dc 0xFFFFFE02
FFFFEB59 // 0x001D3 (467)  dc 0xFFFFEB59
FFFFF873 // 0x001D4 (468)  dc 0xFFFFF873
00000ED2 // 0x001D5 (469)  dc 0x00000ED2
FFFFEA20 // 0x001D6 (470)  dc 0xFFFFEA20
00006622 // 0x001D7 (471)  dc 0x00006622
00002940 // 0x001D8 (472)  dc 0x00002940
FFFFF91F // 0x001D9 (473)  dc 0xFFFFF91F
FFFFA2C3 // 0x001DA (474)  dc 0xFFFFA2C3
FFFFBB55 // 0x001DB (475)  dc 0xFFFFBB55
0000574C // 0x001DC (476)  dc 0x0000574C
0000318D // 0x001DD (477)  dc 0x0000318D
FFFFF3D6 // 0x001DE (478)  dc 0xFFFFF3D6
00005FAB // 0x001DF (479)  dc 0x00005FAB
00000752 // 0x001E0 (480)  dc 0x00000752
FFFFE49D // 0x001E1 (481)  dc 0xFFFFE49D
00000725 // 0x001E2 (482)  dc 0x00000725
00000A64 // 0x001E3 (483)  dc 0x00000A64
FFFFF800 // 0x001E4 (484)  dc 0xFFFFF800
000015F0 // 0x001E5 (485)  dc 0x000015F0
00000E35 // 0x001E6 (486)  dc 0x00000E35
00005149 // 0x001E7 (487)  dc 0x00005149
00000E87 // 0x001E8 (488)  dc 0x00000E87
000033B6 // 0x001E9 (489)  dc 0x000033B6
000015A8 // 0x001EA (490)  dc 0x000015A8
00007418 // 0x001EB (491)  dc 0x00007418
00006112 // 0x001EC (492)  dc 0x00006112
0000727E // 0x001ED (493)  dc 0x0000727E
0000251F // 0x001EE (494)  dc 0x0000251F
000050E2 // 0x001EF (495)  dc 0x000050E2
000044F1 // 0x001F0 (496)  dc 0x000044F1
0000339B // 0x001F1 (497)  dc 0x0000339B
00000B95 // 0x001F2 (498)  dc 0x00000B95
FFFFEE43 // 0x001F3 (499)  dc 0xFFFFEE43
000014C0 // 0x001F4 (500)  dc 0x000014C0
FFFFFA78 // 0x001F5 (501)  dc 0xFFFFFA78
00000DAC // 0x001F6 (502)  dc 0x00000DAC
FFFFEA1E // 0x001F7 (503)  dc 0xFFFFEA1E
FFFF9CB1 // 0x001F8 (504)  dc 0xFFFF9CB1
FFFF7685 // 0x001F9 (505)  dc 0xFFFF7685
FFFFDE66 // 0x001FA (506)  dc 0xFFFFDE66
0000B051 // 0x001FB (507)  dc 0x0000B051
FFFFCB1E // 0x001FC (508)  dc 0xFFFFCB1E
FFFFBFD2 // 0x001FD (509)  dc 0xFFFFBFD2
0000002B // 0x001FE (510)  dc 0x0000002B
0000463E // 0x001FF (511)  dc 0x0000463E
0000378A // 0x00200 (512)  dc 0x0000378A
000018AF // 0x00201 (513)  dc 0x000018AF
00003025 // 0x00202 (514)  dc 0x00003025
000010BA // 0x00203 (515)  dc 0x000010BA
FFFFF551 // 0x00204 (516)  dc 0xFFFFF551 * W1[1][0]
0000029D // 0x00205 (517)  dc 0x0000029D
FFFFF2B5 // 0x00206 (518)  dc 0xFFFFF2B5
00001B5A // 0x00207 (519)  dc 0x00001B5A
FFFFE598 // 0x00208 (520)  dc 0xFFFFE598
FFFF7970 // 0x00209 (521)  dc 0xFFFF7970
00001565 // 0x0020A (522)  dc 0x00001565
0000494D // 0x0020B (523)  dc 0x0000494D
FFFFD062 // 0x0020C (524)  dc 0xFFFFD062
FFFFA98F // 0x0020D (525)  dc 0xFFFFA98F
FFFFCE52 // 0x0020E (526)  dc 0xFFFFCE52
FFFF6636 // 0x0020F (527)  dc 0xFFFF6636
FFFF7059 // 0x00210 (528)  dc 0xFFFF7059
FFFFDA30 // 0x00211 (529)  dc 0xFFFFDA30
00002D50 // 0x00212 (530)  dc 0x00002D50
00001349 // 0x00213 (531)  dc 0x00001349
FFFFF37F // 0x00214 (532)  dc 0xFFFFF37F
FFFFEA9A // 0x00215 (533)  dc 0xFFFFEA9A
FFFFEF19 // 0x00216 (534)  dc 0xFFFFEF19
FFFFF9F7 // 0x00217 (535)  dc 0xFFFFF9F7
FFFFAA31 // 0x00218 (536)  dc 0xFFFFAA31
FFFFAA61 // 0x00219 (537)  dc 0xFFFFAA61
FFFF7755 // 0x0021A (538)  dc 0xFFFF7755
FFFFF165 // 0x0021B (539)  dc 0xFFFFF165
FFFFBD64 // 0x0021C (540)  dc 0xFFFFBD64
FFFF79E9 // 0x0021D (541)  dc 0xFFFF79E9
FFFFD3AF // 0x0021E (542)  dc 0xFFFFD3AF
FFFFB8CD // 0x0021F (543)  dc 0xFFFFB8CD
FFFF536C // 0x00220 (544)  dc 0xFFFF536C
FFFFAF9E // 0x00221 (545)  dc 0xFFFFAF9E
000009E6 // 0x00222 (546)  dc 0x000009E6
FFFFF243 // 0x00223 (547)  dc 0xFFFFF243
FFFFF5C1 // 0x00224 (548)  dc 0xFFFFF5C1
00000BA1 // 0x00225 (549)  dc 0x00000BA1
FFFFD416 // 0x00226 (550)  dc 0xFFFFD416
FFFFA020 // 0x00227 (551)  dc 0xFFFFA020
FFFF6997 // 0x00228 (552)  dc 0xFFFF6997
FFFF2C4A // 0x00229 (553)  dc 0xFFFF2C4A
FFFF4DC9 // 0x0022A (554)  dc 0xFFFF4DC9
FFFF5EB1 // 0x0022B (555)  dc 0xFFFF5EB1
FFFEEAF7 // 0x0022C (556)  dc 0xFFFEEAF7
FFFFAAE7 // 0x0022D (557)  dc 0xFFFFAAE7
FFFF9A98 // 0x0022E (558)  dc 0xFFFF9A98
FFFFA2CA // 0x0022F (559)  dc 0xFFFFA2CA
000024E0 // 0x00230 (560)  dc 0x000024E0
FFFFC1B0 // 0x00231 (561)  dc 0xFFFFC1B0
00002F75 // 0x00232 (562)  dc 0x00002F75
FFFFC14A // 0x00233 (563)  dc 0xFFFFC14A
0000042C // 0x00234 (564)  dc 0x0000042C
FFFFFF86 // 0x00235 (565)  dc 0xFFFFFF86
FFFFDC99 // 0x00236 (566)  dc 0xFFFFDC99
FFFFDF22 // 0x00237 (567)  dc 0xFFFFDF22
00000AE6 // 0x00238 (568)  dc 0x00000AE6
FFFFED2F // 0x00239 (569)  dc 0xFFFFED2F
FFFFC1D9 // 0x0023A (570)  dc 0xFFFFC1D9
FFFFC5B6 // 0x0023B (571)  dc 0xFFFFC5B6
FFFFF37D // 0x0023C (572)  dc 0xFFFFF37D
FFFF97E4 // 0x0023D (573)  dc 0xFFFF97E4
000025D4 // 0x0023E (574)  dc 0x000025D4
00002B79 // 0x0023F (575)  dc 0x00002B79
000019B4 // 0x00240 (576)  dc 0x000019B4
FFFFDC22 // 0x00241 (577)  dc 0xFFFFDC22
FFFFF59B // 0x00242 (578)  dc 0xFFFFF59B
00000AB6 // 0x00243 (579)  dc 0x00000AB6
00000591 // 0x00244 (580)  dc 0x00000591
FFFFFD64 // 0x00245 (581)  dc 0xFFFFFD64
FFFFC34C // 0x00246 (582)  dc 0xFFFFC34C
FFFFE3B2 // 0x00247 (583)  dc 0xFFFFE3B2
00005C25 // 0x00248 (584)  dc 0x00005C25
00000AC4 // 0x00249 (585)  dc 0x00000AC4
00004DA6 // 0x0024A (586)  dc 0x00004DA6
00009095 // 0x0024B (587)  dc 0x00009095
0000688D // 0x0024C (588)  dc 0x0000688D
FFFFDA75 // 0x0024D (589)  dc 0xFFFFDA75
000036BC // 0x0024E (590)  dc 0x000036BC
00005CC8 // 0x0024F (591)  dc 0x00005CC8
FFFFEF7B // 0x00250 (592)  dc 0xFFFFEF7B
FFFFD25A // 0x00251 (593)  dc 0xFFFFD25A
FFFFF4E7 // 0x00252 (594)  dc 0xFFFFF4E7
FFFFFA8E // 0x00253 (595)  dc 0xFFFFFA8E
00000520 // 0x00254 (596)  dc 0x00000520
FFFFEF95 // 0x00255 (597)  dc 0xFFFFEF95
0000378E // 0x00256 (598)  dc 0x0000378E
000098C1 // 0x00257 (599)  dc 0x000098C1
000060A4 // 0x00258 (600)  dc 0x000060A4
00007281 // 0x00259 (601)  dc 0x00007281
00008523 // 0x0025A (602)  dc 0x00008523
FFFFDE03 // 0x0025B (603)  dc 0xFFFFDE03
FFFFC64D // 0x0025C (604)  dc 0xFFFFC64D
FFFFD5CF // 0x0025D (605)  dc 0xFFFFD5CF
00001FD7 // 0x0025E (606)  dc 0x00001FD7
0000321B // 0x0025F (607)  dc 0x0000321B
FFFFBED5 // 0x00260 (608)  dc 0xFFFFBED5
FFFFFB52 // 0x00261 (609)  dc 0xFFFFFB52
FFFFE6B7 // 0x00262 (610)  dc 0xFFFFE6B7
0000206E // 0x00263 (611)  dc 0x0000206E
FFFFF9AE // 0x00264 (612)  dc 0xFFFFF9AE
FFFFF38B // 0x00265 (613)  dc 0xFFFFF38B
00001D46 // 0x00266 (614)  dc 0x00001D46
00004E17 // 0x00267 (615)  dc 0x00004E17
FFFFC104 // 0x00268 (616)  dc 0xFFFFC104
000002E8 // 0x00269 (617)  dc 0x000002E8
00004A3E // 0x0026A (618)  dc 0x00004A3E
0000516C // 0x0026B (619)  dc 0x0000516C
0000341A // 0x0026C (620)  dc 0x0000341A
0000272C // 0x0026D (621)  dc 0x0000272C
00000FD5 // 0x0026E (622)  dc 0x00000FD5
FFFFFD0B // 0x0026F (623)  dc 0xFFFFFD0B
FFFFED32 // 0x00270 (624)  dc 0xFFFFED32
00004A56 // 0x00271 (625)  dc 0x00004A56
00000250 // 0x00272 (626)  dc 0x00000250
FFFFF5A2 // 0x00273 (627)  dc 0xFFFFF5A2
FFFFF3C3 // 0x00274 (628)  dc 0xFFFFF3C3
00000CFB // 0x00275 (629)  dc 0x00000CFB
00000DD6 // 0x00276 (630)  dc 0x00000DD6
FFFFFF4E // 0x00277 (631)  dc 0xFFFFFF4E
FFFFF8C6 // 0x00278 (632)  dc 0xFFFFF8C6
FFFFDCCB // 0x00279 (633)  dc 0xFFFFDCCB
0000352E // 0x0027A (634)  dc 0x0000352E
00003425 // 0x0027B (635)  dc 0x00003425
FFFFED27 // 0x0027C (636)  dc 0xFFFFED27
FFFFF221 // 0x0027D (637)  dc 0xFFFFF221
FFFFD590 // 0x0027E (638)  dc 0xFFFFD590
FFFFE1DB // 0x0027F (639)  dc 0xFFFFE1DB
0000501E // 0x00280 (640)  dc 0x0000501E
00002229 // 0x00281 (641)  dc 0x00002229
FFFFF223 // 0x00282 (642)  dc 0xFFFFF223
000001F6 // 0x00283 (643)  dc 0x000001F6
FFFFF343 // 0x00284 (644)  dc 0xFFFFF343
FFFFF834 // 0x00285 (645)  dc 0xFFFFF834
00000133 // 0x00286 (646)  dc 0x00000133
FFFFFADB // 0x00287 (647)  dc 0xFFFFFADB
00000565 // 0x00288 (648)  dc 0x00000565
0000283E // 0x00289 (649)  dc 0x0000283E
00004C2D // 0x0028A (650)  dc 0x00004C2D
00002624 // 0x0028B (651)  dc 0x00002624
00001378 // 0x0028C (652)  dc 0x00001378
FFFFC0C8 // 0x0028D (653)  dc 0xFFFFC0C8
00002359 // 0x0028E (654)  dc 0x00002359
FFFFC35A // 0x0028F (655)  dc 0xFFFFC35A
000016B0 // 0x00290 (656)  dc 0x000016B0
FFFFD3E2 // 0x00291 (657)  dc 0xFFFFD3E2
000005CD // 0x00292 (658)  dc 0x000005CD
0000071B // 0x00293 (659)  dc 0x0000071B
FFFFFA3C // 0x00294 (660)  dc 0xFFFFFA3C
00000957 // 0x00295 (661)  dc 0x00000957
FFFFD956 // 0x00296 (662)  dc 0xFFFFD956
FFFFFF9E // 0x00297 (663)  dc 0xFFFFFF9E
000043E7 // 0x00298 (664)  dc 0x000043E7
00002A15 // 0x00299 (665)  dc 0x00002A15
FFFFB4C7 // 0x0029A (666)  dc 0xFFFFB4C7
00001EE1 // 0x0029B (667)  dc 0x00001EE1
000011B7 // 0x0029C (668)  dc 0x000011B7
000031BA // 0x0029D (669)  dc 0x000031BA
FFFFFA6D // 0x0029E (670)  dc 0xFFFFFA6D
FFFFF25E // 0x0029F (671)  dc 0xFFFFF25E
FFFFCB74 // 0x002A0 (672)  dc 0xFFFFCB74
FFFFD0B9 // 0x002A1 (673)  dc 0xFFFFD0B9
FFFFF3D7 // 0x002A2 (674)  dc 0xFFFFF3D7
000002F0 // 0x002A3 (675)  dc 0x000002F0
FFFFF8F4 // 0x002A4 (676)  dc 0xFFFFF8F4
00000C53 // 0x002A5 (677)  dc 0x00000C53
000002AD // 0x002A6 (678)  dc 0x000002AD
0000352D // 0x002A7 (679)  dc 0x0000352D
0000AF0B // 0x002A8 (680)  dc 0x0000AF0B
0000DF13 // 0x002A9 (681)  dc 0x0000DF13
0000A0A3 // 0x002AA (682)  dc 0x0000A0A3
00003CE0 // 0x002AB (683)  dc 0x00003CE0
00007593 // 0x002AC (684)  dc 0x00007593
000040A6 // 0x002AD (685)  dc 0x000040A6
000009C2 // 0x002AE (686)  dc 0x000009C2
FFFFFD8E // 0x002AF (687)  dc 0xFFFFFD8E
FFFFFA6D // 0x002B0 (688)  dc 0xFFFFFA6D
FFFFF7BB // 0x002B1 (689)  dc 0xFFFFF7BB
00001FA3 // 0x002B2 (690)  dc 0x00001FA3
FFFFF1A8 // 0x002B3 (691)  dc 0xFFFFF1A8
00000F45 // 0x002B4 (692)  dc 0x00000F45
00000907 // 0x002B5 (693)  dc 0x00000907
FFFFF12E // 0x002B6 (694)  dc 0xFFFFF12E
000042E7 // 0x002B7 (695)  dc 0x000042E7
0000BB9A // 0x002B8 (696)  dc 0x0000BB9A
0000D32D // 0x002B9 (697)  dc 0x0000D32D
0000A8FF // 0x002BA (698)  dc 0x0000A8FF
000066F7 // 0x002BB (699)  dc 0x000066F7
00008658 // 0x002BC (700)  dc 0x00008658
0000469B // 0x002BD (701)  dc 0x0000469B
000081E3 // 0x002BE (702)  dc 0x000081E3
00004951 // 0x002BF (703)  dc 0x00004951
00003206 // 0x002C0 (704)  dc 0x00003206
0000608C // 0x002C1 (705)  dc 0x0000608C
FFFFF2DC // 0x002C2 (706)  dc 0xFFFFF2DC
000001B4 // 0x002C3 (707)  dc 0x000001B4
00000902 // 0x002C4 (708)  dc 0x00000902
FFFFFCE3 // 0x002C5 (709)  dc 0xFFFFFCE3
FFFFFDD9 // 0x002C6 (710)  dc 0xFFFFFDD9
000020A0 // 0x002C7 (711)  dc 0x000020A0
0000513E // 0x002C8 (712)  dc 0x0000513E
00006F6E // 0x002C9 (713)  dc 0x00006F6E
FFFFD2A7 // 0x002CA (714)  dc 0xFFFFD2A7
0000039B // 0x002CB (715)  dc 0x0000039B
0000403D // 0x002CC (716)  dc 0x0000403D
000038D8 // 0x002CD (717)  dc 0x000038D8
0000371C // 0x002CE (718)  dc 0x0000371C
00004C4B // 0x002CF (719)  dc 0x00004C4B
FFFFFA7F // 0x002D0 (720)  dc 0xFFFFFA7F
00003444 // 0x002D1 (721)  dc 0x00003444
FFFFF837 // 0x002D2 (722)  dc 0xFFFFF837
00001257 // 0x002D3 (723)  dc 0x00001257
00001117 // 0x002D4 (724)  dc 0x00001117
00000368 // 0x002D5 (725)  dc 0x00000368
FFFFE86F // 0x002D6 (726)  dc 0xFFFFE86F
0000104E // 0x002D7 (727)  dc 0x0000104E
00000D92 // 0x002D8 (728)  dc 0x00000D92
FFFFF486 // 0x002D9 (729)  dc 0xFFFFF486
FFFF7502 // 0x002DA (730)  dc 0xFFFF7502
FFFFE2C6 // 0x002DB (731)  dc 0xFFFFE2C6
000020A1 // 0x002DC (732)  dc 0x000020A1
0000021E // 0x002DD (733)  dc 0x0000021E
FFFFE418 // 0x002DE (734)  dc 0xFFFFE418
000048A6 // 0x002DF (735)  dc 0x000048A6
FFFFC856 // 0x002E0 (736)  dc 0xFFFFC856
00000A2E // 0x002E1 (737)  dc 0x00000A2E
FFFFD04F // 0x002E2 (738)  dc 0xFFFFD04F
00000F56 // 0x002E3 (739)  dc 0x00000F56
000008C1 // 0x002E4 (740)  dc 0x000008C1
00001B44 // 0x002E5 (741)  dc 0x00001B44
FFFFF5E4 // 0x002E6 (742)  dc 0xFFFFF5E4
FFFFFB24 // 0x002E7 (743)  dc 0xFFFFFB24
FFFFD366 // 0x002E8 (744)  dc 0xFFFFD366
FFFFFFEC // 0x002E9 (745)  dc 0xFFFFFFEC
FFFFCD42 // 0x002EA (746)  dc 0xFFFFCD42
0000187E // 0x002EB (747)  dc 0x0000187E
00004304 // 0x002EC (748)  dc 0x00004304
00002A08 // 0x002ED (749)  dc 0x00002A08
FFFFF2F9 // 0x002EE (750)  dc 0xFFFFF2F9
0000282D // 0x002EF (751)  dc 0x0000282D
FFFFB24D // 0x002F0 (752)  dc 0xFFFFB24D
FFFFFC67 // 0x002F1 (753)  dc 0xFFFFFC67
000025CB // 0x002F2 (754)  dc 0x000025CB
FFFFFBC3 // 0x002F3 (755)  dc 0xFFFFFBC3
FFFFFC95 // 0x002F4 (756)  dc 0xFFFFFC95
00000AA4 // 0x002F5 (757)  dc 0x00000AA4
FFFFEA95 // 0x002F6 (758)  dc 0xFFFFEA95
FFFFE6E3 // 0x002F7 (759)  dc 0xFFFFE6E3
FFFFF3A1 // 0x002F8 (760)  dc 0xFFFFF3A1
FFFFE3CF // 0x002F9 (761)  dc 0xFFFFE3CF
FFFFB269 // 0x002FA (762)  dc 0xFFFFB269
FFFFCD38 // 0x002FB (763)  dc 0xFFFFCD38
00001989 // 0x002FC (764)  dc 0x00001989
00006A10 // 0x002FD (765)  dc 0x00006A10
00004C5E // 0x002FE (766)  dc 0x00004C5E
FFFFD8FD // 0x002FF (767)  dc 0xFFFFD8FD
FFFFE977 // 0x00300 (768)  dc 0xFFFFE977
FFFFF18A // 0x00301 (769)  dc 0xFFFFF18A
0000213A // 0x00302 (770)  dc 0x0000213A
000016DF // 0x00303 (771)  dc 0x000016DF
FFFFF74C // 0x00304 (772)  dc 0xFFFFF74C * W1[2][0]
FFFFFDDD // 0x00305 (773)  dc 0xFFFFFDDD
000014D2 // 0x00306 (774)  dc 0x000014D2
FFFFDE94 // 0x00307 (775)  dc 0xFFFFDE94
FFFFF5E0 // 0x00308 (776)  dc 0xFFFFF5E0
00005376 // 0x00309 (777)  dc 0x00005376
000025DC // 0x0030A (778)  dc 0x000025DC
000075B7 // 0x0030B (779)  dc 0x000075B7
FFFFFB9B // 0x0030C (780)  dc 0xFFFFFB9B
00006C9F // 0x0030D (781)  dc 0x00006C9F
0000676C // 0x0030E (782)  dc 0x0000676C
FFFFE28D // 0x0030F (783)  dc 0xFFFFE28D
FFFFFBA0 // 0x00310 (784)  dc 0xFFFFFBA0
00001453 // 0x00311 (785)  dc 0x00001453
00001F91 // 0x00312 (786)  dc 0x00001F91
0000039E // 0x00313 (787)  dc 0x0000039E
FFFFFE5C // 0x00314 (788)  dc 0xFFFFFE5C
00001730 // 0x00315 (789)  dc 0x00001730
00000DFD // 0x00316 (790)  dc 0x00000DFD
00001C0F // 0x00317 (791)  dc 0x00001C0F
0000353F // 0x00318 (792)  dc 0x0000353F
00000EB9 // 0x00319 (793)  dc 0x00000EB9
000070D9 // 0x0031A (794)  dc 0x000070D9
0000A21F // 0x0031B (795)  dc 0x0000A21F
00003F2C // 0x0031C (796)  dc 0x00003F2C
FFFFF901 // 0x0031D (797)  dc 0xFFFFF901
FFFFD137 // 0x0031E (798)  dc 0xFFFFD137
FFFFDA14 // 0x0031F (799)  dc 0xFFFFDA14
00000965 // 0x00320 (800)  dc 0x00000965
00003842 // 0x00321 (801)  dc 0x00003842
00002CCB // 0x00322 (802)  dc 0x00002CCB
000003D0 // 0x00323 (803)  dc 0x000003D0
00000CE5 // 0x00324 (804)  dc 0x00000CE5
FFFFF094 // 0x00325 (805)  dc 0xFFFFF094
00000FAC // 0x00326 (806)  dc 0x00000FAC
00000478 // 0x00327 (807)  dc 0x00000478
00003C18 // 0x00328 (808)  dc 0x00003C18
000089D7 // 0x00329 (809)  dc 0x000089D7
000092BD // 0x0032A (810)  dc 0x000092BD
00003BF9 // 0x0032B (811)  dc 0x00003BF9
00007845 // 0x0032C (812)  dc 0x00007845
00004ABF // 0x0032D (813)  dc 0x00004ABF
FFFFDD8F // 0x0032E (814)  dc 0xFFFFDD8F
00000844 // 0x0032F (815)  dc 0x00000844
FFFFF618 // 0x00330 (816)  dc 0xFFFFF618
FFFFF16A // 0x00331 (817)  dc 0xFFFFF16A
000036A2 // 0x00332 (818)  dc 0x000036A2
FFFFFFB7 // 0x00333 (819)  dc 0xFFFFFFB7
FFFFF25D // 0x00334 (820)  dc 0xFFFFF25D
FFFFFC64 // 0x00335 (821)  dc 0xFFFFFC64
FFFFEE96 // 0x00336 (822)  dc 0xFFFFEE96
000029DD // 0x00337 (823)  dc 0x000029DD
0000AB64 // 0x00338 (824)  dc 0x0000AB64
00004A0A // 0x00339 (825)  dc 0x00004A0A
00000857 // 0x0033A (826)  dc 0x00000857
FFFFAA40 // 0x0033B (827)  dc 0xFFFFAA40
FFFFB6E4 // 0x0033C (828)  dc 0xFFFFB6E4
FFFFA9EE // 0x0033D (829)  dc 0xFFFFA9EE
000052C4 // 0x0033E (830)  dc 0x000052C4
00006D89 // 0x0033F (831)  dc 0x00006D89
00003430 // 0x00340 (832)  dc 0x00003430
FFFFF5E1 // 0x00341 (833)  dc 0xFFFFF5E1
00001782 // 0x00342 (834)  dc 0x00001782
000013E0 // 0x00343 (835)  dc 0x000013E0
FFFFFCDD // 0x00344 (836)  dc 0xFFFFFCDD
FFFFEBDA // 0x00345 (837)  dc 0xFFFFEBDA
000012EB // 0x00346 (838)  dc 0x000012EB
000056E2 // 0x00347 (839)  dc 0x000056E2
0000080A // 0x00348 (840)  dc 0x0000080A
0000252E // 0x00349 (841)  dc 0x0000252E
0000046A // 0x0034A (842)  dc 0x0000046A
FFFFA6E8 // 0x0034B (843)  dc 0xFFFFA6E8
FFFF498F // 0x0034C (844)  dc 0xFFFF498F
00000289 // 0x0034D (845)  dc 0x00000289
00008BF3 // 0x0034E (846)  dc 0x00008BF3
0000723F // 0x0034F (847)  dc 0x0000723F
FFFFC712 // 0x00350 (848)  dc 0xFFFFC712
00002550 // 0x00351 (849)  dc 0x00002550
00000028 // 0x00352 (850)  dc 0x00000028
FFFFF71F // 0x00353 (851)  dc 0xFFFFF71F
00000095 // 0x00354 (852)  dc 0x00000095
FFFFEAAF // 0x00355 (853)  dc 0xFFFFEAAF
FFFFC8B0 // 0x00356 (854)  dc 0xFFFFC8B0
00001DAF // 0x00357 (855)  dc 0x00001DAF
FFFFDC9E // 0x00358 (856)  dc 0xFFFFDC9E
FFFFD58C // 0x00359 (857)  dc 0xFFFFD58C
0000289C // 0x0035A (858)  dc 0x0000289C
FFFFC5D5 // 0x0035B (859)  dc 0xFFFFC5D5
FFFFEF9E // 0x0035C (860)  dc 0xFFFFEF9E
00003A1B // 0x0035D (861)  dc 0x00003A1B
00007F6A // 0x0035E (862)  dc 0x00007F6A
000079C4 // 0x0035F (863)  dc 0x000079C4
000021DA // 0x00360 (864)  dc 0x000021DA
0000157D // 0x00361 (865)  dc 0x0000157D
000006FD // 0x00362 (866)  dc 0x000006FD
00000C87 // 0x00363 (867)  dc 0x00000C87
FFFFEA83 // 0x00364 (868)  dc 0xFFFFEA83
FFFFF735 // 0x00365 (869)  dc 0xFFFFF735
FFFFF132 // 0x00366 (870)  dc 0xFFFFF132
00006752 // 0x00367 (871)  dc 0x00006752
FFFFC02E // 0x00368 (872)  dc 0xFFFFC02E
00001EB5 // 0x00369 (873)  dc 0x00001EB5
000039B6 // 0x0036A (874)  dc 0x000039B6
FFFFF9A5 // 0x0036B (875)  dc 0xFFFFF9A5
FFFFC5B5 // 0x0036C (876)  dc 0xFFFFC5B5
00001099 // 0x0036D (877)  dc 0x00001099
00000D9F // 0x0036E (878)  dc 0x00000D9F
000037DA // 0x0036F (879)  dc 0x000037DA
000038EF // 0x00370 (880)  dc 0x000038EF
00001DEB // 0x00371 (881)  dc 0x00001DEB
00000E5D // 0x00372 (882)  dc 0x00000E5D
00000E87 // 0x00373 (883)  dc 0x00000E87
FFFFF4ED // 0x00374 (884)  dc 0xFFFFF4ED
